iteration,train_start,train_end,test_end,model,index,mae,rmse
1,2000-01-04,2009-08-31,2009-11-26,ARIMA,IBEX,0.010186766286415195,0.01247238331469937
2,2000-03-31,2009-11-26,2010-02-23,ARIMA,IBEX,0.010172278245045912,0.013995513417277323
3,2000-06-28,2010-02-23,2010-05-21,ARIMA,IBEX,0.01642103740501571,0.02586874736249866
4,2000-09-25,2010-05-21,2010-08-18,ARIMA,IBEX,0.013827407731308172,0.018434124565929993
5,2000-12-21,2010-08-18,2010-11-15,ARIMA,IBEX,0.00880592478155313,0.011208180649359849
6,2001-03-20,2010-11-15,2011-02-10,ARIMA,IBEX,0.011404174336875126,0.015505998899233996
7,2001-06-15,2011-02-10,2011-05-10,ARIMA,IBEX,0.007606773287897416,0.010185753975557276
8,2001-09-12,2011-05-10,2011-08-05,ARIMA,IBEX,0.011530474032926116,0.014859962811645411
9,2001-12-10,2011-08-05,2011-11-02,ARIMA,IBEX,0.02043267722467643,0.025061170997836946
10,2002-03-07,2011-11-02,2012-01-30,ARIMA,IBEX,0.012592721607385221,0.016215039653939556
11,2002-06-04,2012-01-30,2012-04-26,ARIMA,IBEX,0.011739199091816132,0.015399095985411271
12,2002-08-30,2012-04-26,2012-07-24,ARIMA,IBEX,0.016198928175751616,0.020667923705369497
13,2002-11-27,2012-07-24,2012-10-19,ARIMA,IBEX,0.015500729851529341,0.021402422210176863
14,2003-02-24,2012-10-19,2013-01-16,ARIMA,IBEX,0.006832948256463459,0.00971272234674319
15,2003-05-22,2013-01-16,2013-04-15,ARIMA,IBEX,0.01139705199298999,0.014296285441387165
16,2003-08-19,2013-04-15,2013-07-11,ARIMA,IBEX,0.009806073657699619,0.012570641332567032
17,2003-11-14,2013-07-11,2013-10-08,ARIMA,IBEX,0.00799220325170006,0.010171141938854374
18,2004-02-11,2013-10-08,2014-01-03,ARIMA,IBEX,0.00732655685735709,0.00901845951045652
19,2004-05-10,2014-01-03,2014-04-02,ARIMA,IBEX,0.008299583257960274,0.011038841830088818
20,2004-08-05,2014-04-02,2014-06-30,ARIMA,IBEX,0.006134240679410701,0.008208788020944656
21,2004-11-02,2014-06-30,2014-09-25,ARIMA,IBEX,0.007736157151271425,0.009868476201874553
22,2005-01-28,2014-09-25,2014-12-23,ARIMA,IBEX,0.0128050995429208,0.015826603646990983
23,2005-04-27,2014-12-23,2015-03-20,ARIMA,IBEX,0.009309711606793952,0.0124398876460842
24,2005-07-25,2015-03-20,2015-06-17,ARIMA,IBEX,0.0072910887911304114,0.00970975308226121
25,2005-10-20,2015-06-17,2015-09-14,ARIMA,IBEX,0.012699781657877761,0.016863682697285443
26,2006-01-17,2015-09-14,2015-12-10,ARIMA,IBEX,0.009264363006899395,0.012547021620191992
27,2006-04-14,2015-12-10,2016-03-08,ARIMA,IBEX,0.016297829715904495,0.019892737809969478
28,2006-07-12,2016-03-08,2016-06-03,ARIMA,IBEX,0.009313791319116803,0.012521252085532023
29,2006-10-09,2016-06-03,2016-08-31,ARIMA,IBEX,0.013081714574062172,0.02180139091657669
30,2007-01-04,2016-08-31,2016-11-28,ARIMA,IBEX,0.007574835237344765,0.00930717594194642
31,2007-04-03,2016-11-28,2017-02-23,ARIMA,IBEX,0.006085455862749798,0.008123813302772068
32,2007-06-29,2017-02-23,2017-05-23,ARIMA,IBEX,0.0063804613820456196,0.009126108299369542
33,2007-09-26,2017-05-23,2017-08-18,ARIMA,IBEX,0.0057852042943164934,0.007351616724401838
34,2007-12-24,2017-08-18,2017-11-15,ARIMA,IBEX,0.0064335152515563885,0.008894994542252434
35,2008-03-20,2017-11-15,2018-02-12,ARIMA,IBEX,0.006134117391993471,0.008442472730360005
36,2008-06-17,2018-02-12,2018-05-10,ARIMA,IBEX,0.005288476440027243,0.007029440985935283
37,2008-09-12,2018-05-10,2018-08-07,ARIMA,IBEX,0.006802291910619678,0.008476047403057128
38,2008-12-10,2018-08-07,2018-11-02,ARIMA,IBEX,0.0063359407743657096,0.007668349698094522
39,2009-03-09,2018-11-02,2019-01-30,ARIMA,IBEX,0.0073167001207659526,0.00971361408479589
40,2009-06-04,2019-01-30,2019-04-29,ARIMA,IBEX,0.004968967948381627,0.006766654764944642
41,2009-09-01,2019-04-29,2019-07-25,ARIMA,IBEX,0.005622596596924902,0.007063728787615638
42,2009-11-27,2019-07-25,2019-10-22,ARIMA,IBEX,0.007397908549755902,0.009481393259388168
43,2010-02-24,2019-10-22,2020-01-17,ARIMA,IBEX,0.004753913965659162,0.006663984310968827
44,2010-05-24,2020-01-17,2020-04-15,ARIMA,IBEX,0.02078872698008027,0.03290556118152745
45,2010-08-19,2020-04-15,2020-07-13,ARIMA,IBEX,0.016008187452401894,0.019521101507021976
46,2010-11-16,2020-07-13,2020-10-08,ARIMA,IBEX,0.009333859640275494,0.012232834153550948
47,2011-02-11,2020-10-08,2021-01-05,ARIMA,IBEX,0.010910800451976246,0.01625886099188784
48,2011-05-11,2021-01-05,2021-04-02,ARIMA,IBEX,0.008041121643621281,0.010381015388590238
49,2011-08-08,2021-04-02,2021-06-30,ARIMA,IBEX,0.006477411158251511,0.008743142313775518
50,2011-11-03,2021-06-30,2021-09-27,ARIMA,IBEX,0.007702044565074014,0.009633606466291751
51,2012-01-31,2021-09-27,2021-12-23,ARIMA,IBEX,0.009120301857301668,0.012069073626765629
52,2012-04-27,2021-12-23,2022-03-22,ARIMA,IBEX,0.01040869822953353,0.015037904050539293
53,2012-07-25,2022-03-22,2022-06-17,ARIMA,IBEX,0.009760838341015854,0.012556198364468741
54,2012-10-22,2022-06-17,2022-09-14,ARIMA,IBEX,0.008128958110887239,0.010178806910768012
55,2013-01-17,2022-09-14,2022-12-12,ARIMA,IBEX,0.008341623736690023,0.01040698584673289
56,2013-04-16,2022-12-12,2023-03-09,ARIMA,IBEX,0.006304624721556606,0.008061242941606107
57,2013-07-12,2023-03-09,2023-06-06,ARIMA,IBEX,0.008039625342496429,0.01160239824016578
58,2013-10-09,2023-06-06,2023-09-01,ARIMA,IBEX,0.00568756001673647,0.0074877747914014105
59,2014-01-06,2023-09-01,2023-11-29,ARIMA,IBEX,0.006411008697220953,0.008101624548131238
60,2014-04-03,2023-11-29,2024-02-26,ARIMA,IBEX,0.005271453202762625,0.006705096266926576
61,2014-07-01,2024-02-26,2024-05-23,ARIMA,IBEX,0.006428924079846975,0.008265204713782228
62,2014-09-26,2024-05-23,2024-08-20,ARIMA,IBEX,0.007768999306560449,0.009444784046847385
63,2014-12-24,2024-08-20,2024-11-15,ARIMA,IBEX,0.006188166311957468,0.008050774176886514
64,2015-03-23,2024-11-15,2025-02-12,ARIMA,IBEX,0.005993992071268317,0.007744392536397466
65,2015-06-18,2025-02-12,2025-05-12,ARIMA,IBEX,0.010019963868566649,0.015291630075669764
66,2015-09-15,2025-05-12,2025-08-07,ARIMA,IBEX,0.006413762320883621,0.008334579148729038
1,2000-01-04,2009-08-31,2009-11-26,ARIMA,SPX,0.008529034744567015,0.010959911948587666
2,2000-03-31,2009-11-26,2010-02-23,ARIMA,SPX,0.007108369535382408,0.009378214764438468
3,2000-06-28,2010-02-23,2010-05-21,ARIMA,SPX,0.008137376369835489,0.01210036241711821
4,2000-09-25,2010-05-21,2010-08-18,ARIMA,SPX,0.009787515068041461,0.013792580245749536
5,2000-12-21,2010-08-18,2010-11-15,ARIMA,SPX,0.006590352219982848,0.009052227989619096
6,2001-03-20,2010-11-15,2011-02-10,ARIMA,SPX,0.004757113996145234,0.007004955909989804
7,2001-06-15,2011-02-10,2011-05-10,ARIMA,SPX,0.006081259882585961,0.007909469444952789
8,2001-09-12,2011-05-10,2011-08-05,ARIMA,SPX,0.008050153840434515,0.011235347816721605
9,2001-12-10,2011-08-05,2011-11-02,ARIMA,SPX,0.017952261775521634,0.022567573706583112
10,2002-03-07,2011-11-02,2012-01-30,ARIMA,SPX,0.008592777264627887,0.012598401635883395
11,2002-06-04,2012-01-30,2012-04-26,ARIMA,SPX,0.005542021254327296,0.007306693853952013
12,2002-08-30,2012-04-26,2012-07-24,ARIMA,SPX,0.007394463129916684,0.009660553925091554
13,2002-11-27,2012-07-24,2012-10-19,ARIMA,SPX,0.0047994571786219775,0.006982644865536887
14,2003-02-24,2012-10-19,2013-01-16,ARIMA,SPX,0.005354279277958331,0.007894611411919106
15,2003-05-22,2013-01-16,2013-04-15,ARIMA,SPX,0.004977739679507429,0.006681388654073992
16,2003-08-19,2013-04-15,2013-07-11,ARIMA,SPX,0.006724902523054566,0.008298820830569795
17,2003-11-14,2013-07-11,2013-10-08,ARIMA,SPX,0.004616983580857849,0.00580234171618819
18,2004-02-11,2013-10-08,2014-01-03,ARIMA,SPX,0.004579991230542786,0.006197845010700371
19,2004-05-10,2014-01-03,2014-04-02,ARIMA,SPX,0.005519609888535021,0.007355987524119633
20,2004-08-05,2014-04-02,2014-06-30,ARIMA,SPX,0.004276091111179124,0.005816704891479806
21,2004-11-02,2014-06-30,2014-09-25,ARIMA,SPX,0.004308539375848391,0.005829613656241403
22,2005-01-28,2014-09-25,2014-12-23,ARIMA,SPX,0.006425067453454621,0.008886853067622552
23,2005-04-27,2014-12-23,2015-03-20,ARIMA,SPX,0.006529634667829731,0.00836221013854427
24,2005-07-25,2015-03-20,2015-06-17,ARIMA,SPX,0.004752093469519069,0.006083887721328749
25,2005-10-20,2015-06-17,2015-09-14,ARIMA,SPX,0.008619858022470287,0.012666336008362436
26,2006-01-17,2015-09-14,2015-12-10,ARIMA,SPX,0.006957799978033534,0.009294093794446285
27,2006-04-14,2015-12-10,2016-03-08,ARIMA,SPX,0.009796759588570512,0.012281955447180259
28,2006-07-12,2016-03-08,2016-06-03,ARIMA,SPX,0.004590643565587858,0.00608017146105614
29,2006-10-09,2016-06-03,2016-08-31,ARIMA,SPX,0.004734654330015631,0.007587512064112211
30,2007-01-04,2016-08-31,2016-11-28,ARIMA,SPX,0.004814820936115796,0.006870886244320044
31,2007-04-03,2016-11-28,2017-02-23,ARIMA,SPX,0.003110807635403351,0.004093995771615423
32,2007-06-29,2017-02-23,2017-05-23,ARIMA,SPX,0.0032731779871123983,0.004798066503930232
33,2007-09-26,2017-05-23,2017-08-18,ARIMA,SPX,0.0029648519673561515,0.004577722512601023
34,2007-12-24,2017-08-18,2017-11-15,ARIMA,SPX,0.0023985587875001236,0.0033097906202832882
35,2008-03-20,2017-11-15,2018-02-12,ARIMA,SPX,0.005553727526664072,0.009498942550228205
36,2008-06-17,2018-02-12,2018-05-10,ARIMA,SPX,0.008205900949193342,0.010640735059159495
37,2008-09-12,2018-05-10,2018-08-07,ARIMA,SPX,0.004294473098654915,0.005382252500398301
38,2008-12-10,2018-08-07,2018-11-02,ARIMA,SPX,0.0061206265405212255,0.009326543982628166
39,2009-03-09,2018-11-02,2019-01-30,ARIMA,SPX,0.009878285666553245,0.014022799247770147
40,2009-06-04,2019-01-30,2019-04-29,ARIMA,SPX,0.00408255294922096,0.005658574910771285
41,2009-09-01,2019-04-29,2019-07-25,ARIMA,SPX,0.005535027116120734,0.007249204520413164
42,2009-11-27,2019-07-25,2019-10-22,ARIMA,SPX,0.007645218734657696,0.010241872404795044
43,2010-02-24,2019-10-22,2020-01-17,ARIMA,SPX,0.0033956277403089778,0.004301119657596071
44,2010-05-24,2020-01-17,2020-04-15,ARIMA,SPX,0.0258382243236137,0.037974219940276416
45,2010-08-19,2020-04-15,2020-07-13,ARIMA,SPX,0.012103416325328785,0.015926333675544274
46,2010-11-16,2020-07-13,2020-10-08,ARIMA,SPX,0.008525106070577987,0.010927841807915032
47,2011-02-11,2020-10-08,2021-01-05,ARIMA,SPX,0.007218367633749222,0.009812368845893907
48,2011-05-11,2021-01-05,2021-04-02,ARIMA,SPX,0.007179986067706883,0.009661274647179533
49,2011-08-08,2021-04-02,2021-06-30,ARIMA,SPX,0.005081214214045682,0.006847323216211892
50,2011-11-03,2021-06-30,2021-09-27,ARIMA,SPX,0.004891300681624131,0.006360086560472409
51,2012-01-31,2021-09-27,2021-12-23,ARIMA,SPX,0.007206663653303606,0.00919157384374105
52,2012-04-27,2021-12-23,2022-03-22,ARIMA,SPX,0.010335565419779489,0.01297454660462715
53,2012-07-25,2022-03-22,2022-06-17,ARIMA,SPX,0.013413984770700237,0.01740478815647324
54,2012-10-22,2022-06-17,2022-09-14,ARIMA,SPX,0.00985168488638693,0.013413820304199199
55,2013-01-17,2022-09-14,2022-12-12,ARIMA,SPX,0.01254403209998167,0.015758002159617437
56,2013-04-16,2022-12-12,2023-03-09,ARIMA,SPX,0.00832040232532504,0.010434035425765875
57,2013-07-12,2023-03-09,2023-06-06,ARIMA,SPX,0.006545255040898122,0.008600844107843734
58,2013-10-09,2023-06-06,2023-09-01,ARIMA,SPX,0.005228905813877198,0.006460428312810253
59,2014-01-06,2023-09-01,2023-11-29,ARIMA,SPX,0.006092647598114674,0.007993181068774623
60,2014-04-03,2023-11-29,2024-02-26,ARIMA,SPX,0.00502747077692263,0.006822249225621978
61,2014-07-01,2024-02-26,2024-05-23,ARIMA,SPX,0.0054563468630153085,0.00687299299646789
62,2014-09-26,2024-05-23,2024-08-20,ARIMA,SPX,0.006335878414609301,0.008982735619593408
63,2014-12-24,2024-08-20,2024-11-15,ARIMA,SPX,0.005769183239468518,0.00793037346387982
64,2015-03-23,2024-11-15,2025-02-12,ARIMA,SPX,0.005532374490269306,0.007576316668992834
65,2015-06-18,2025-02-12,2025-05-12,ARIMA,SPX,0.012742236262940094,0.019896970831121106
66,2015-09-15,2025-05-12,2025-08-07,ARIMA,SPX,0.004860250601041065,0.006550424256540945
1,2000-01-04,2009-08-31,2009-11-26,EGARCH,IBEX,0.013928831177235965,0.016842919901281027
2,2000-03-31,2009-11-26,2010-02-23,EGARCH,IBEX,0.016522477361743743,0.021517634358534626
3,2000-06-28,2010-02-23,2010-05-21,EGARCH,IBEX,0.023960632665747546,0.033076664715707346
4,2000-09-25,2010-05-21,2010-08-18,EGARCH,IBEX,0.0209777952560963,0.026082850636681133
5,2000-12-21,2010-08-18,2010-11-15,EGARCH,IBEX,0.014022074451263637,0.01656995695333695
6,2001-03-20,2010-11-15,2011-02-10,EGARCH,IBEX,0.017464529058092548,0.020720492582941594
7,2001-06-15,2011-02-10,2011-05-10,EGARCH,IBEX,0.01316265908022561,0.015363720842398261
8,2001-09-12,2011-05-10,2011-08-05,EGARCH,IBEX,0.01966912192033755,0.02322807623527289
9,2001-12-10,2011-08-05,2011-11-02,EGARCH,IBEX,0.02707413326573481,0.03409572886900478
10,2002-03-07,2011-11-02,2012-01-30,EGARCH,IBEX,0.020741758417949372,0.024488278127416763
11,2002-06-04,2012-01-30,2012-04-26,EGARCH,IBEX,0.01931419460865129,0.024239051697433393
12,2002-08-30,2012-04-26,2012-07-24,EGARCH,IBEX,0.025439312766007124,0.03114475421412214
13,2002-11-27,2012-07-24,2012-10-19,EGARCH,IBEX,0.020016599108610728,0.02374014834754985
14,2003-02-24,2012-10-19,2013-01-16,EGARCH,IBEX,0.011877291534977606,0.014250781810045342
15,2003-05-22,2013-01-16,2013-04-15,EGARCH,IBEX,0.01710610342683326,0.020867857548797036
16,2003-08-19,2013-04-15,2013-07-11,EGARCH,IBEX,0.0152572305906237,0.018146190123269602
17,2003-11-14,2013-07-11,2013-10-08,EGARCH,IBEX,0.00959383922701146,0.012950195876081467
18,2004-02-11,2013-10-08,2014-01-03,EGARCH,IBEX,0.010278900961194201,0.012713776915172722
19,2004-05-10,2014-01-03,2014-04-02,EGARCH,IBEX,0.011591236261857873,0.014666413996301397
20,2004-08-05,2014-04-02,2014-06-30,EGARCH,IBEX,0.009697328695247582,0.01174310057353319
21,2004-11-02,2014-06-30,2014-09-25,EGARCH,IBEX,0.012461493763059956,0.014955837328183863
22,2005-01-28,2014-09-25,2014-12-23,EGARCH,IBEX,0.017849818031732564,0.02201379835585978
23,2005-04-27,2014-12-23,2015-03-20,EGARCH,IBEX,0.013493321561102172,0.01732812551068028
24,2005-07-25,2015-03-20,2015-06-17,EGARCH,IBEX,0.012263709325763436,0.015085260843133916
25,2005-10-20,2015-06-17,2015-09-14,EGARCH,IBEX,0.020120977842802555,0.024684668894122058
26,2006-01-17,2015-09-14,2015-12-10,EGARCH,IBEX,0.015685745426571775,0.019127315315479586
27,2006-04-14,2015-12-10,2016-03-08,EGARCH,IBEX,0.023351386603798905,0.029194673123066537
28,2006-07-12,2016-03-08,2016-06-03,EGARCH,IBEX,0.015793372752682725,0.018355148879487724
29,2006-10-09,2016-06-03,2016-08-31,EGARCH,IBEX,0.02007419358616484,0.028888249860282468
30,2007-01-04,2016-08-31,2016-11-28,EGARCH,IBEX,0.012903007603486508,0.015100556932495717
31,2007-04-03,2016-11-28,2017-02-23,EGARCH,IBEX,0.009287546673302819,0.010666019227232938
32,2007-06-29,2017-02-23,2017-05-23,EGARCH,IBEX,0.00810990296380524,0.010066953621756079
33,2007-09-26,2017-05-23,2017-08-18,EGARCH,IBEX,0.011097309971916505,0.012999590085802003
34,2007-12-24,2017-08-18,2017-11-15,EGARCH,IBEX,0.01317670177577334,0.01453089049632919
35,2008-03-20,2017-11-15,2018-02-12,EGARCH,IBEX,0.01034311932211322,0.01295497634307362
36,2008-06-17,2018-02-12,2018-05-10,EGARCH,IBEX,0.010444633780265921,0.012573147164188517
37,2008-09-12,2018-05-10,2018-08-07,EGARCH,IBEX,0.011317351011949799,0.013705120191002795
38,2008-12-10,2018-08-07,2018-11-02,EGARCH,IBEX,0.011854406267474972,0.013869941100029051
39,2009-03-09,2018-11-02,2019-01-30,EGARCH,IBEX,0.012258197851477637,0.014638705394386208
40,2009-06-04,2019-01-30,2019-04-29,EGARCH,IBEX,0.00828273600720977,0.009915864396831564
41,2009-09-01,2019-04-29,2019-07-25,EGARCH,IBEX,0.009754217330959696,0.011563180951930483
42,2009-11-27,2019-07-25,2019-10-22,EGARCH,IBEX,0.010995203862952713,0.013928562343806083
43,2010-02-24,2019-10-22,2020-01-17,EGARCH,IBEX,0.008368000740911131,0.009840780425833091
44,2010-05-24,2020-01-17,2020-04-15,EGARCH,IBEX,0.029954621577123586,0.04501212145199336
45,2010-08-19,2020-04-15,2020-07-13,EGARCH,IBEX,0.0220673085861324,0.02633362165453038
46,2010-11-16,2020-07-13,2020-10-08,EGARCH,IBEX,0.016536421689949368,0.019776376939148275
47,2011-02-11,2020-10-08,2021-01-05,EGARCH,IBEX,0.014456585304396282,0.018488919626358506
48,2011-05-11,2021-01-05,2021-04-02,EGARCH,IBEX,0.011717036503069007,0.014172824157090464
49,2011-08-08,2021-04-02,2021-06-30,EGARCH,IBEX,0.009268734610390147,0.011844766428024775
50,2011-11-03,2021-06-30,2021-09-27,EGARCH,IBEX,0.011592376905669508,0.014228217153495688
51,2012-01-31,2021-09-27,2021-12-23,EGARCH,IBEX,0.013844265522540387,0.017667109537921524
52,2012-04-27,2021-12-23,2022-03-22,EGARCH,IBEX,0.015444156447723066,0.020288175028052895
53,2012-07-25,2022-03-22,2022-06-17,EGARCH,IBEX,0.014692547371788729,0.0182689262000558
54,2012-10-22,2022-06-17,2022-09-14,EGARCH,IBEX,0.0135237835168313,0.016095461304181415
55,2013-01-17,2022-09-14,2022-12-12,EGARCH,IBEX,0.012329479385793872,0.015419120726498235
56,2013-04-16,2022-12-12,2023-03-09,EGARCH,IBEX,0.007689627852653987,0.009656634686760363
57,2013-07-12,2023-03-09,2023-06-06,EGARCH,IBEX,0.012109420839915765,0.016231195529414506
58,2013-10-09,2023-06-06,2023-09-01,EGARCH,IBEX,0.00957241945123812,0.011477765727338538
59,2014-01-06,2023-09-01,2023-11-29,EGARCH,IBEX,0.009805663330464988,0.011858261387630348
60,2014-04-03,2023-11-29,2024-02-26,EGARCH,IBEX,0.008639044515215992,0.01052038477622273
61,2014-07-01,2024-02-26,2024-05-23,EGARCH,IBEX,0.008381199506916567,0.010507413461572005
62,2014-09-26,2024-05-23,2024-08-20,EGARCH,IBEX,0.011593845090164458,0.01430745424087131
63,2014-12-24,2024-08-20,2024-11-15,EGARCH,IBEX,0.008655085392907911,0.011148053324028406
64,2015-03-23,2024-11-15,2025-02-12,EGARCH,IBEX,0.008798996894568019,0.010499149267337301
65,2015-06-18,2025-02-12,2025-05-12,EGARCH,IBEX,0.012666345171439336,0.019055901669549017
66,2015-09-15,2025-05-12,2025-08-07,EGARCH,IBEX,0.008926437691874305,0.01121320501142571
1,2000-01-04,2009-08-31,2009-11-26,EGARCH,SPX,0.010305703031947687,0.013154258424288537
2,2000-03-31,2009-11-26,2010-02-23,EGARCH,SPX,0.010530369249324208,0.013463908343518209
3,2000-06-28,2010-02-23,2010-05-21,EGARCH,SPX,0.010398882204633789,0.015542255436332638
4,2000-09-25,2010-05-21,2010-08-18,EGARCH,SPX,0.01721457389108349,0.020316214004442494
5,2000-12-21,2010-08-18,2010-11-15,EGARCH,SPX,0.009679866785607463,0.011890503157348395
6,2001-03-20,2010-11-15,2011-02-10,EGARCH,SPX,0.006243614705074578,0.008034660152086035
7,2001-06-15,2011-02-10,2011-05-10,EGARCH,SPX,0.008297428564268667,0.010799152232300917
8,2001-09-12,2011-05-10,2011-08-05,EGARCH,SPX,0.012815695822250065,0.01649019111402447
9,2001-12-10,2011-08-05,2011-11-02,EGARCH,SPX,0.02310849348219354,0.02978451295216134
10,2002-03-07,2011-11-02,2012-01-30,EGARCH,SPX,0.014788949374496934,0.01847104251377809
11,2002-06-04,2012-01-30,2012-04-26,EGARCH,SPX,0.007259081653579588,0.009060897117063106
12,2002-08-30,2012-04-26,2012-07-24,EGARCH,SPX,0.012447990515404286,0.014715406405872633
13,2002-11-27,2012-07-24,2012-10-19,EGARCH,SPX,0.007644379989451196,0.00887786491252802
14,2003-02-24,2012-10-19,2013-01-16,EGARCH,SPX,0.009667025805992751,0.01137665360324164
15,2003-05-22,2013-01-16,2013-04-15,EGARCH,SPX,0.006067172040949994,0.008249408336938872
16,2003-08-19,2013-04-15,2013-07-11,EGARCH,SPX,0.00854973539879221,0.011292238647301668
17,2003-11-14,2013-07-11,2013-10-08,EGARCH,SPX,0.007824371126265607,0.009362142941940443
18,2004-02-11,2013-10-08,2014-01-03,EGARCH,SPX,0.00607170785228895,0.007393472682381182
19,2004-05-10,2014-01-03,2014-04-02,EGARCH,SPX,0.007819653385260753,0.010219874742521154
20,2004-08-05,2014-04-02,2014-06-30,EGARCH,SPX,0.006708453372550794,0.008737458873501863
21,2004-11-02,2014-06-30,2014-09-25,EGARCH,SPX,0.0065313627305503335,0.008443210989510062
22,2005-01-28,2014-09-25,2014-12-23,EGARCH,SPX,0.008991769362350147,0.011868633095218632
23,2005-04-27,2014-12-23,2015-03-20,EGARCH,SPX,0.009892781485111744,0.012250414876060217
24,2005-07-25,2015-03-20,2015-06-17,EGARCH,SPX,0.008875207248117453,0.010276525243820146
25,2005-10-20,2015-06-17,2015-09-14,EGARCH,SPX,0.01391669480373732,0.018361894024508666
26,2006-01-17,2015-09-14,2015-12-10,EGARCH,SPX,0.011246710703275443,0.013459247782905841
27,2006-04-14,2015-12-10,2016-03-08,EGARCH,SPX,0.015892562921696916,0.019348392363179725
28,2006-07-12,2016-03-08,2016-06-03,EGARCH,SPX,0.00722116452940058,0.00864522996227059
29,2006-10-09,2016-06-03,2016-08-31,EGARCH,SPX,0.007793613338737754,0.010326264847768215
30,2007-01-04,2016-08-31,2016-11-28,EGARCH,SPX,0.008782988373695948,0.010599068029296457
31,2007-04-03,2016-11-28,2017-02-23,EGARCH,SPX,0.004661637433065433,0.005556639858647326
32,2007-06-29,2017-02-23,2017-05-23,EGARCH,SPX,0.005783710777707217,0.006879478886213282
33,2007-09-26,2017-05-23,2017-08-18,EGARCH,SPX,0.005494021162490493,0.0067472007903144815
34,2007-12-24,2017-08-18,2017-11-15,EGARCH,SPX,0.004090424688520841,0.004898391259806113
35,2008-03-20,2017-11-15,2018-02-12,EGARCH,SPX,0.006651083313532908,0.011833134896560385
36,2008-06-17,2018-02-12,2018-05-10,EGARCH,SPX,0.013654556887209493,0.016623264095372892
37,2008-09-12,2018-05-10,2018-08-07,EGARCH,SPX,0.00655989131062557,0.007943212729844799
38,2008-12-10,2018-08-07,2018-11-02,EGARCH,SPX,0.00972564137719095,0.013988659229089128
39,2009-03-09,2018-11-02,2019-01-30,EGARCH,SPX,0.01652592503785529,0.020185390153160877
40,2009-06-04,2019-01-30,2019-04-29,EGARCH,SPX,0.005791007973207353,0.007142408065983246
41,2009-09-01,2019-04-29,2019-07-25,EGARCH,SPX,0.008287002278382164,0.01063117486995237
42,2009-11-27,2019-07-25,2019-10-22,EGARCH,SPX,0.010667616948860176,0.014307844843974656
43,2010-02-24,2019-10-22,2020-01-17,EGARCH,SPX,0.004288468154887051,0.00520026118181681
44,2010-05-24,2020-01-17,2020-04-15,EGARCH,SPX,0.03196792520090882,0.04840787996557982
45,2010-08-19,2020-04-15,2020-07-13,EGARCH,SPX,0.015685107675880872,0.020344799085368622
46,2010-11-16,2020-07-13,2020-10-08,EGARCH,SPX,0.011287740125098205,0.01619268314852115
47,2011-02-11,2020-10-08,2021-01-05,EGARCH,SPX,0.009582216643118015,0.01261278452819368
48,2011-05-11,2021-01-05,2021-04-02,EGARCH,SPX,0.009529244660400345,0.01233130598072498
49,2011-08-08,2021-04-02,2021-06-30,EGARCH,SPX,0.0071436441861231275,0.009152582226880958
50,2011-11-03,2021-06-30,2021-09-27,EGARCH,SPX,0.006920147870123247,0.008754622818531196
51,2012-01-31,2021-09-27,2021-12-23,EGARCH,SPX,0.008774614945699031,0.012240903428226195
52,2012-04-27,2021-12-23,2022-03-22,EGARCH,SPX,0.015461196497652476,0.01894739272716123
53,2012-07-25,2022-03-22,2022-06-17,EGARCH,SPX,0.021032444528285905,0.0263860375182815
54,2012-10-22,2022-06-17,2022-09-14,EGARCH,SPX,0.014436355160761949,0.017728014651091476
55,2013-01-17,2022-09-14,2022-12-12,EGARCH,SPX,0.01868454172625089,0.02201542448700864
56,2013-04-16,2022-12-12,2023-03-09,EGARCH,SPX,0.012893333315533242,0.015457099174333666
57,2013-07-12,2023-03-09,2023-06-06,EGARCH,SPX,0.009450212314436796,0.011428137015240586
58,2013-10-09,2023-06-06,2023-09-01,EGARCH,SPX,0.007447750232049221,0.009145930748208051
59,2014-01-06,2023-09-01,2023-11-29,EGARCH,SPX,0.009986654832864568,0.01223083627827283
60,2014-04-03,2023-11-29,2024-02-26,EGARCH,SPX,0.006209901831258964,0.007811535569907694
61,2014-07-01,2024-02-26,2024-05-23,EGARCH,SPX,0.007990185656820477,0.010058909763678694
62,2014-09-26,2024-05-23,2024-08-20,EGARCH,SPX,0.008307322589294423,0.012084179823444287
63,2014-12-24,2024-08-20,2024-11-15,EGARCH,SPX,0.008468926081358342,0.010604608269749093
64,2015-03-23,2024-11-15,2025-02-12,EGARCH,SPX,0.008582838042222107,0.011069254451826537
65,2015-06-18,2025-02-12,2025-05-12,EGARCH,SPX,0.019639434311900426,0.026142087328933725
66,2015-09-15,2025-05-12,2025-08-07,EGARCH,SPX,0.006574676060519329,0.008342917653405947
