iteration,index,n_test,var_exceedances,coverage_rate,coverage_roll,expected_coverage,coverage_gap
1,IBEX,62,2,0.03225806451612903,0.03225806451612903,0.05,-0.01774193548387097
2,IBEX,57,5,0.08771929824561403,0.05998868138087153,0.05,0.009988681380871528
3,IBEX,62,5,0.08064516129032258,0.06687417468402189,0.05,0.016874174684021886
4,IBEX,62,4,0.06451612903225806,0.06628466327108093,0.05,0.016284663271080926
5,IBEX,63,3,0.047619047619047616,0.07012490904681057,0.05,0.020124909046810566
6,IBEX,60,3,0.05,0.060695084485407065,0.05,0.010695084485407062
7,IBEX,61,4,0.06557377049180328,0.05692723678577724,0.05,0.006927236785777238
8,IBEX,62,4,0.06451612903225806,0.05692723678577724,0.05,0.006927236785777238
9,IBEX,63,8,0.12698412698412698,0.07676850662704708,0.05,0.02676850662704708
10,IBEX,60,3,0.05,0.07676850662704708,0.05,0.02676850662704708
11,IBEX,61,5,0.08196721311475409,0.08086686728278478,0.05,0.030866867282784774
12,IBEX,61,5,0.08196721311475409,0.0852296383034088,0.05,0.03522963830340879
13,IBEX,63,3,0.047619047619047616,0.06538836846213895,0.05,0.015388368462138952
14,IBEX,58,1,0.017241379310344827,0.05719871328972516,0.05,0.007198713289725156
15,IBEX,60,3,0.05,0.049206910011036636,0.05,-0.0007930899889633664
16,IBEX,61,1,0.01639344262295082,0.03281346738808582,0.05,-0.017186532611914183
17,IBEX,63,4,0.06349206349206349,0.03678172135633978,0.05,-0.013218278643660222
18,IBEX,60,3,0.05,0.044971376528753576,0.05,-0.005028623471246427
19,IBEX,62,2,0.03225806451612903,0.04053589265778584,0.05,-0.009464107342214166
20,IBEX,60,2,0.03333333333333333,0.04477086533538146,0.05,-0.005229134664618544
21,IBEX,62,4,0.06451612903225806,0.04502688172043011,0.05,-0.004973118279569894
22,IBEX,63,5,0.07936507936507936,0.05236815156169995,0.05,0.0023681515616999493
23,IBEX,59,2,0.03389830508474576,0.052778211703854126,0.05,0.0027782117038541235
24,IBEX,60,6,0.1,0.0694448783705208,0.05,0.019444878370520793
25,IBEX,62,5,0.08064516129032258,0.07347713643503692,0.05,0.02347713643503692
26,IBEX,63,2,0.031746031746031744,0.06157237453027502,0.05,0.011572374530275015
27,IBEX,60,3,0.05,0.06559779825908858,0.05,0.01559779825908858
28,IBEX,61,2,0.03278688524590164,0.04879451957056399,0.05,-0.0012054804294360094
29,IBEX,63,2,0.031746031746031744,0.03656973718449128,0.05,-0.013430262815508721
30,IBEX,62,2,0.03225806451612903,0.0366977453770156,0.05,-0.0133022546229844
31,IBEX,60,1,0.016666666666666666,0.02836441204368227,0.05,-0.02163558795631773
32,IBEX,61,3,0.04918032786885246,0.032462772699419974,0.05,-0.01753722730058003
33,IBEX,62,0,0.0,0.024526264762912038,0.05,-0.025473735237087965
34,IBEX,63,1,0.015873015873015872,0.02043000260213375,0.05,-0.029569997397866254
35,IBEX,59,4,0.06779661016949153,0.03321248847783996,0.05,-0.016787511522160042
36,IBEX,60,1,0.016666666666666666,0.025084073177293515,0.05,-0.024915926822706488
37,IBEX,62,2,0.03225806451612903,0.033148589306325776,0.05,-0.016851410693674226
38,IBEX,63,2,0.031746031746031744,0.037116843274579744,0.05,-0.012883156725420258
39,IBEX,58,1,0.017241379310344827,0.024478035559793068,0.05,-0.025521964440206935
40,IBEX,61,3,0.04918032786885246,0.03260645086033952,0.05,-0.017393549139660486
41,IBEX,61,1,0.01639344262295082,0.02864029538704496,0.05,-0.02135970461295504
42,IBEX,63,2,0.031746031746031744,0.02864029538704496,0.05,-0.02135970461295504
43,IBEX,60,1,0.016666666666666666,0.02849661722612542,0.05,-0.021503382773874584
44,IBEX,60,9,0.15,0.0537015352589123,0.05,0.0037015352589123
45,IBEX,61,2,0.03278688524590164,0.05779989591465001,0.05,0.00779989591465001
46,IBEX,63,4,0.06349206349206349,0.06573640385115795,0.05,0.015736403851157946
47,IBEX,61,3,0.04918032786885246,0.0738648191517044,0.05,0.023864819151704394
48,IBEX,61,4,0.06557377049180328,0.052758261774655216,0.05,0.002758261774655213
49,IBEX,61,4,0.06557377049180328,0.06095498308613063,0.05,0.010954983086130625
50,IBEX,62,2,0.03225806451612903,0.05314648334214701,0.05,0.0031464833421470106
51,IBEX,63,3,0.047619047619047616,0.0527561632796958,0.05,0.0027561632796958
52,IBEX,60,7,0.11666666666666667,0.06552938732341165,0.05,0.01552938732341165
53,IBEX,61,2,0.03278688524590164,0.05733266601193624,0.05,0.007332666011936238
54,IBEX,61,1,0.01639344262295082,0.053366510538641686,0.05,0.003366510538641683
55,IBEX,63,1,0.015873015873015872,0.04543000260213375,0.05,-0.004569997397866253
56,IBEX,60,3,0.05,0.028763335935467083,0.05,-0.02123666406453292
57,IBEX,60,3,0.05,0.03306661462399167,0.05,-0.01693338537600833
58,IBEX,62,4,0.06451612903225806,0.045097286226318485,0.05,-0.004902713773681518
59,IBEX,62,0,0.0,0.04112903225806452,0.05,-0.008870967741935486
60,IBEX,59,3,0.05084745762711865,0.04134089666484418,0.05,-0.008659103335155821
61,IBEX,61,2,0.03278688524590164,0.03703761797631959,0.05,-0.012962382023680413
62,IBEX,61,3,0.04918032786885246,0.03320366768546819,0.05,-0.016796332314531814
63,IBEX,63,3,0.047619047619047616,0.04510842959023009,0.05,-0.00489157040976991
64,IBEX,58,3,0.05172413793103448,0.04532759966620905,0.05,-0.004672400333790953
65,IBEX,60,4,0.06666666666666667,0.0537975450214003,0.05,0.0037975450214002976
66,IBEX,61,3,0.04918032786885246,0.0537975450214003,0.05,0.0037975450214002976
1,SPX,62,4,0.06451612903225806,0.06451612903225806,0.05,0.01451612903225806
2,SPX,57,5,0.08771929824561403,0.07611771363893605,0.05,0.026117713638936044
3,SPX,62,6,0.0967741935483871,0.08300320694208639,0.05,0.03300320694208639
4,SPX,62,4,0.06451612903225806,0.0783814374646293,0.05,0.028381437464629303
5,SPX,63,2,0.031746031746031744,0.07018891314307274,0.05,0.020188913143072737
6,SPX,60,4,0.06666666666666667,0.0649257552483359,0.05,0.014925755248335892
7,SPX,61,4,0.06557377049180328,0.05712564948418994,0.05,0.007125649484189936
8,SPX,62,6,0.0967741935483871,0.06519016561322219,0.05,0.015190165613222187
9,SPX,63,6,0.09523809523809523,0.08106318148623806,0.05,0.03106318148623806
10,SPX,60,1,0.016666666666666666,0.06856318148623808,0.05,0.018563181486238076
11,SPX,61,3,0.04918032786885246,0.06446482083050037,0.05,0.014464820830500366
12,SPX,61,3,0.04918032786885246,0.0525663544106167,0.05,0.0025663544106167002
13,SPX,63,2,0.031746031746031744,0.03669333853760083,0.05,-0.013306661462399172
14,SPX,58,2,0.034482758620689655,0.04114736152610658,0.05,-0.00885263847389342
15,SPX,60,5,0.08333333333333333,0.049685612892226796,0.05,-0.00031438710777320633
16,SPX,61,3,0.04918032786885246,0.049685612892226796,0.05,-0.00031438710777320633
17,SPX,63,2,0.031746031746031744,0.049685612892226796,0.05,-0.00031438710777320633
18,SPX,60,3,0.05,0.053564923237054377,0.05,0.0035649232370543738
19,SPX,62,4,0.06451612903225806,0.048860622161785563,0.05,-0.0011393778382144393
20,SPX,60,2,0.03333333333333333,0.04489887352790579,0.05,-0.005101126472094215
21,SPX,62,3,0.04838709677419355,0.049059139784946235,0.05,-0.0009408602150537682
22,SPX,63,4,0.06349206349206349,0.05243215565796211,0.05,0.0024321556579621068
23,SPX,59,3,0.05084745762711865,0.049014987806677256,0.05,-0.000985012193322747
24,SPX,60,1,0.016666666666666666,0.04484832114001058,0.05,-0.00515167885998942
25,SPX,62,5,0.08064516129032258,0.05291283726904285,0.05,0.002912837269042845
26,SPX,63,2,0.031746031746031744,0.04497632933253491,0.05,-0.005023670667465091
27,SPX,60,1,0.016666666666666666,0.036431131592421916,0.05,-0.013568868407578087
28,SPX,61,0,0.0,0.03226446492575525,0.05,-0.017735535074244753
29,SPX,63,1,0.015873015873015872,0.01607142857142857,0.05,-0.03392857142857143
30,SPX,62,1,0.016129032258064516,0.012167178699436763,0.05,-0.037832821300563244
31,SPX,60,2,0.03333333333333333,0.016333845366103432,0.05,-0.03366615463389657
32,SPX,61,3,0.04918032786885246,0.028628927333316546,0.05,-0.021371072666683456
33,SPX,62,3,0.04838709677419355,0.03675744755861096,0.05,-0.013242552441389041
34,SPX,63,0,0.0,0.032725189494094836,0.05,-0.017274810505905167
35,SPX,59,5,0.0847457627118644,0.045578296838727606,0.05,-0.004421703161272397
36,SPX,60,1,0.016666666666666666,0.03744988153818116,0.05,-0.012550118461818846
37,SPX,62,2,0.03225806451612903,0.033417623473665024,0.05,-0.01658237652633498
38,SPX,63,3,0.047619047619047616,0.04532238537842693,0.05,-0.004677614621573074
39,SPX,58,3,0.05172413793103448,0.037066979183219446,0.05,-0.012933020816780556
40,SPX,61,2,0.03278688524590164,0.04109703382802819,0.05,-0.00890296617197181
41,SPX,61,4,0.06557377049180328,0.04942596032194675,0.05,-0.0005740396780532508
42,SPX,63,5,0.07936507936507936,0.05736246825845469,0.05,0.007362468258454685
43,SPX,60,1,0.016666666666666666,0.04859810044236274,0.05,-0.0014018995576372609
44,SPX,60,9,0.15,0.07790137913088732,0.05,0.02790137913088732
45,SPX,61,5,0.08196721311475409,0.08199973978662503,0.05,0.03199973978662503
46,SPX,63,2,0.031746031746031744,0.07009497788186313,0.05,0.020094977881863124
47,SPX,61,4,0.06557377049180328,0.08232175383814727,0.05,0.03232175383814727
48,SPX,61,3,0.04918032786885246,0.057116835805360394,0.05,0.007116835805360391
49,SPX,61,3,0.04918032786885246,0.04892011449388499,0.05,-0.0010798855061150137
50,SPX,62,4,0.06451612903225806,0.05711263881544157,0.05,0.007112638815441566
51,SPX,63,4,0.06349206349206349,0.05659221206550662,0.05,0.006592212065506614
52,SPX,60,7,0.11666666666666667,0.07346379676496018,0.05,0.023463796764960174
53,SPX,61,9,0.14754098360655737,0.0980539606993864,0.05,0.0480539606993864
54,SPX,61,4,0.06557377049180328,0.0983183710642727,0.05,0.0483183710642727
55,SPX,63,4,0.06349206349206349,0.0983183710642727,0.05,0.0483183710642727
56,SPX,60,6,0.1,0.09415170439760605,0.05,0.044151704397606045
57,SPX,60,2,0.03333333333333333,0.06559979182930002,0.05,0.01559979182930002
58,SPX,62,1,0.016129032258064516,0.05323860727086533,0.05,0.0032386072708653277
59,SPX,62,3,0.04838709677419355,0.049462365591397855,0.05,-0.0005376344086021473
60,SPX,59,3,0.05084745762711865,0.03717422999817751,0.05,-0.012825770001822494
61,SPX,61,4,0.06557377049180328,0.045234339287795,0.05,-0.004765660712205001
62,SPX,61,4,0.06557377049180328,0.05759552384622969,0.05,0.00759552384622969
63,SPX,63,4,0.06349206349206349,0.061371765525697175,0.05,0.011371765525697172
64,SPX,58,2,0.034482758620689655,0.05728059077408993,0.05,0.0072805907740899276
65,SPX,60,5,0.08333333333333333,0.06172048148447244,0.05,0.01172048148447244
66,SPX,61,3,0.04918032786885246,0.05762212082873473,0.05,0.00762212082873473
